filepath,file_conv
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_F2_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_F2_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_F2_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_G2_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_G2_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_G2_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_H2_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_H2_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10252023_9_PEGMEA_1_PEGDA_7.5_Aerosil380_30_LiTFSI_H2_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/10262023_9_PEGMEA_1_PEGDA_30_LiTFSI.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_C04_RUN_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_C05_RUN_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_C06_RUN_3.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C04_RUN_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C05_RUN_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C06_RUN_3.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_C04_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_C05_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_C06_RUN_3.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_C04_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_C05_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_C06_RUN_3.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_C04_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_C05_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_C06_RUN_3.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_C04_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_C05_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_C06_RUN_3.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11162023_9_PEGMEA_1_PEGDA_0_Aerosil380_10_LiTFSI.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11162023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11162023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_10_LiTFSI.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11162023_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11162023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_10_LiTFSI.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11162023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_10_LiTFSI.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11162023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11162023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_0_Aerosil380_20_LiTFSI_RUN_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_0_Aerosil380_20_LiTFSI_RUN_2.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_20_LiTFSI_RUN_3.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_15_Aerosil380_20_LiTFSI.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_15_Aerosil380_20_LiTFSI_RUN_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_15_Aerosil380_20_LiTFSI_RUN_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_15_Aerosil380_20_LiTFSI_RUN_3.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_0_Aerosil380_20_LiTFSI_RUN_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_0_Aerosil380_20_LiTFSI_RUN_2.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_10,71_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_10,71_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_12,85_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_12,85_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_12,85_Aerosil380_20_LiTFSI_RUN_3.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_15_Aerosil380_20_LiTFSI_RUN_1.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_15_Aerosil380_20_LiTFSI_RUN_2.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_15_Aerosil380_20_LiTFSI_RUN_3.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_2,14_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_2,14_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_4,28_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_4,28_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_6,42_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_6,42_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_8,56_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_20_LiTFSI_8,56_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_RUN_1.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/11172023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_RUN_2.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_H1_RUN_4_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_H3_RUN_4_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_H5_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_H5_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_H5_RUN_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_H5_RUN_4_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_RUN_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_0_Aerosil380_30_LiTFSI_RUN_4_C01.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C5_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C5_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C5_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B3_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_B5_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_12,85_Aerosil380_30_LiTFSI_RUN_4_C01.mpr",NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A1_RUN_4_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A3_RUN_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_A5_RUN_4_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_RUN_1_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_RUN_2_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_RUN_3_C01.mpr,NA
C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_RUN_4_C01.mpr,NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_G1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_G3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_G5_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_G5_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_G5_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_G5_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_F1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_F3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_F5_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_F5_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_F5_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_F5_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_E1_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_E3_RUN_4_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_E5_RUN_1_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_E5_RUN_2_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_E5_RUN_3_C01.mpr",NA
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/12122023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_E5_RUN_4_C01.mpr",NA
